0.00,-1.80
360.00,-1.80
720.00,1.80
1080.00,1.80
1440.00,-1.80
1440.12,-1.60
1944.06,1.60
2044.06,1.60
2547.99,-1.60
2647.99,-1.60
3151.93,1.60
3251.93,1.60
3755.87,-1.60
3855.87,-1.60
4359.80,1.60
4459.80,1.60
4963.74,-1.60
5063.74,-1.60
5567.68,1.60
5667.68,1.60
6171.62,-1.60
6271.62,-1.60
6775.55,1.60
6775.56,1.80
7135.56,1.80
7495.56,-1.80
7855.56,-1.80
8215.56,1.80
8215.68,1.60
8719.62,1.60
8819.62,1.20
9323.56,1.20
9423.56,0.80
9927.49,0.80
10027.49,0.40
10531.43,0.40
10631.43,0.00
11135.37,0.00
11235.37,-0.40
11739.30,-0.40
11839.30,-0.80
12343.24,-0.80
12443.24,-1.20
12947.18,-1.20
13047.18,-1.60
13551.12,-1.60
13551.13,-1.80
13911.13,-1.80
14271.13,1.80
14631.13,1.80
14991.13,-1.80
14991.25,-1.60
15495.18,1.60
15595.18,1.60
16099.12,-1.60
16199.12,-1.60
16703.06,1.60
16803.06,1.60
17306.99,-1.60
17406.99,-1.60
17910.93,1.60
18010.93,1.60
18514.87,-1.60
18614.87,-1.60
19118.81,1.60
19218.81,1.60
19722.74,-1.60
19822.74,-1.60
20326.68,1.60
20326.69,1.80
20686.69,1.80
21046.69,-1.80
21406.69,-1.80
21766.69,1.80
21766.81,1.60
22270.75,1.60
22370.75,1.20
22874.68,1.20
22974.68,0.80
23478.62,0.80
23578.62,0.40
24082.56,0.40
24182.56,0.00
24686.49,0.00
24786.49,-0.40
25290.43,-0.40
25390.43,-0.80
25894.37,-0.80
25994.37,-1.20
26498.31,-1.20
26598.31,-1.60
27102.24,-1.60
27102.25,-1.80
27462.25,-1.80
27822.25,1.80
28182.25,1.80
28542.25,-1.80
28542.37,-1.60
29046.31,1.60
29146.31,1.60
29650.25,-1.60
29750.25,-1.60
30254.18,1.60
30354.18,1.60
30858.12,-1.60
30958.12,-1.60
31462.06,1.60
31562.06,1.60
32065.99,-1.60
32165.99,-1.60
32669.93,1.60
32769.93,1.60
33273.87,-1.60
33373.87,-1.60
33877.81,1.60
33877.82,1.80
34237.82,1.80
34597.82,-1.80
34957.82,-1.80
35317.82,1.80
35317.94,1.60
35821.87,1.60
35921.87,1.20
36425.81,1.20
36525.81,0.80
37029.75,0.80
37129.75,0.40
37633.68,0.40
37733.68,0.00
38237.62,0.00
38337.62,-0.40
38841.56,-0.40
38941.56,-0.80
39445.49,-0.80
39545.49,-1.20
40049.43,-1.20
40149.43,-1.60
40653.37,-1.60
40653.38,-1.80
41013.38,-1.80
41373.38,1.80
41733.38,1.80
42093.38,-1.80
42093.50,-1.60
42597.44,1.60
42697.44,1.60
43201.37,-1.60
43301.37,-1.60
43805.31,1.60
43905.31,1.60
44409.25,-1.60
44509.25,-1.60
45013.18,1.60
45113.18,1.60
45617.12,-1.60
45717.12,-1.60
46221.06,1.60
46321.06,1.60
46824.99,-1.60
46924.99,-1.60
47428.93,1.60
47428.94,1.80
47788.94,1.80
48148.94,-1.80
48508.94,-1.80
48868.94,1.80
48869.06,1.60
49373.00,1.60
49473.00,1.20
49976.94,1.20
50076.94,0.80
50580.87,0.80
50680.87,0.40
51184.81,0.40
51284.81,0.00
51788.75,0.00
51888.75,-0.40
52392.68,-0.40
52492.68,-0.80
52996.62,-0.80
53096.62,-1.20
53600.56,-1.20
53700.56,-1.60
54204.49,-1.60
54204.50,-1.80
54564.50,-1.80
54924.50,1.80
55284.50,1.80
55644.50,-1.80
55644.62,-1.60
56148.56,1.60
56248.56,1.60
56752.50,-1.60
56852.50,-1.60
57356.43,1.60
57456.43,1.60
57960.37,-1.60
58060.37,-1.60
58564.31,1.60
58664.31,1.60
59168.25,-1.60
59268.25,-1.60
59772.18,1.60
59872.18,1.60
60376.12,-1.60
60476.12,-1.60
60980.06,1.60
60980.07,1.80
61340.07,1.80
61700.07,-1.80
62060.07,-1.80
62420.07,1.80
62420.19,1.60
62924.12,1.60
63024.12,1.20
63528.06,1.20
63628.06,0.80
64132.00,0.80
64232.00,0.40
64735.93,0.40
64835.93,0.00
65339.87,0.00
65439.87,-0.40
65943.81,-0.40
66043.81,-0.80
66547.75,-0.80
66647.75,-1.20
67151.68,-1.20
67251.68,-1.60
67755.62,-1.60
67755.63,-1.80
68115.63,-1.80
68475.63,1.80
68835.63,1.80
69195.63,-1.80
69195.75,-1.60
69699.69,1.60
69799.69,1.60
70303.62,-1.60
70403.62,-1.60
70907.56,1.60
71007.56,1.60
71511.50,-1.60
71611.50,-1.60
72115.44,1.60
72215.44,1.60
72719.37,-1.60
72819.37,-1.60
73323.31,1.60
73423.31,1.60
73927.25,-1.60
74027.25,-1.60
74531.18,1.60
74531.19,1.80
74891.19,1.80
75251.19,-1.80
75611.19,-1.80
75971.19,1.80
75971.31,1.60
76475.25,1.60
76575.25,1.20
77079.19,1.20
77179.19,0.80
77683.12,0.80
77783.12,0.40
78287.06,0.40
78387.06,0.00
78891.00,0.00
78991.00,-0.40
79494.94,-0.40
79594.94,-0.80
80098.87,-0.80
80198.87,-1.20
80702.81,-1.20
80802.81,-1.60
81306.75,-1.60
81306.76,-1.80
81666.76,-1.80
82026.76,1.80
82386.76,1.80
82746.76,-1.80
82746.88,-1.60
83250.81,1.60
83350.81,1.60
83854.75,-1.60
83954.75,-1.60
84458.69,1.60
84558.69,1.60
85062.62,-1.60
85162.62,-1.60
85666.56,1.60
85766.56,1.60
86270.50,-1.60
86370.50,-1.60
86874.44,1.60
86974.44,1.60
87478.37,-1.60
87578.37,-1.60
88082.31,1.60
88082.32,1.80
88442.32,1.80
88802.32,-1.80
89162.32,-1.80
89522.32,1.80
89522.44,1.60
90026.38,1.60
90126.38,1.20
90630.31,1.20
90730.31,0.80
